Stock_number	easyGWAS_ID	Name	Origin	Seed_size
CS76577	-	Pro-0	Spain	0.197475118
CS76579	6951	Pu2-23	Czech	0.157972211
CS76580	6956	Pu2-7	Czech	0.186814581
CS76417	9949	Qui-0	Spain	0.209648877
CS76582	6958	Ra-0	France	0.201535347
CS76583	7314	Ragl-1	UK	0.196614163
CS76584	8366	Rd-0	Germany	0.203224525
CS76588	7471	Rld-1	UK	0.163511938
CS76589	-	Rmx-A02	USA	0.172839801
CS76590	7319	Rome-1	Italy	0.191688121
CS76591	7320	Rou-0	France	0.19174884
CS76593	7514	RRS-7	USA	0.177963504
CS76594	7323	Rubezhnoe-1	Ukraine	0.17478877
CS76406	9997	Rue3-1-31	Germany	0.182730193
CS76597	6961	Se-0	Spain	0.197065758
CS76598	7332	Seattle-0	USA	0.188038449
CS76599	7333	Sei-0	Italy	0.188492385
CS76600	7344	Sg-1	Germany	0.198680728
CS76601	7337	Si-0	Germany	0.196997044
CS76603	7343	Sp-0	Germany	0.189001829
CS76604	6967	Sq-8	UK	0.202037964
CS76400	9998	Star-8	Germany	0.204903417
CS76605	7347	Stw-0	Russia	0.20979325
CS76606	7342	Su-0	UK	0.189229711
CS76608	7349	Ta-0	Czech	0.243184121
CS76614	7356	Tol-0	USA	0.211608332
CS76615	6970	Ts-1	Spain	0.180516646
CS76616	7372	Tscha-1	Austria	0.21195941
CS76617	-	Tu-0	Italy	0.211230849
CS76403	9999	TueSB30-3	Germany	0.205332853
CS76401	-	Tuescha9	Germany	0.186906012
CS76407	10001	TueV13	Germany	0.18367685
CS76405	10002	TueWal-2	Germany	0.224383952
CS76619	-	Ty-0	UK	0.202873593
CS76620	7378	Uk-1	Germany	0.161932184
CS76621	6975	Uod-1	Austria	0.190020734
CS76623	7383	Van-0	Canada	0.184034085
CS76391	9991	Vash-1	Georgia	0.168983629
CS76624	7384	Ven-1	Netherlands	0.260781355
CS76418	9950	Vie-0	Spain	0.22328306
CS76625	7387	Vind-1	UK	0.192268785
CS76626	7394	Wa-1	Poland	0.254528174
CS76408	-	WalhaesB4	Germany	0.189170471
CS76627	7404	Wc-1	Germany	0.225584632
CS76628	6979	Wei-0	Switzerland	0.213560794
CS76629	9766	Westkar-4	Tadzhikistan	0.156737019
CS76630	7411	Wl-0	Germany	0.19138548
CS76631	6981	Ws-2	Russia	0.188026669
CS76632	6982	Wt-5	Germany	0.207985813
CS76387	10014	Xan-1	Azerbaijan	0.170527258
CS76394	10011	Yeg-1	Armenia	0.193926794
CS76634	768	Zal-1	Tadzhikistan	0.193333605
CS76635	6984	Zdr-1	Czech	0.207817669
